income,1st digit,2nd digit,3rd digit
131400,1,13,131
120000,1,12,120
100000,1,10,100
100000,1,10,100
72694,7,72,726
200000,2,20,200
103685,1,10,103
400000,4,40,400
100000,1,10,100
100000,1,10,100
150000,1,15,150
65700,6,65,657
150000,1,15,150
150000,1,15,150
50000,5,50,500
105000,1,10,105
55000,5,55,550
90420,9,90,904
102800,1,10,102
100000,1,10,100
130000,1,13,130
88000,8,88,880
82000,8,82,820
132000,1,13,132
136000,1,13,136
46080,4,46,460
156832,1,15,156
200000,2,20,200
100000,1,10,100
315000,3,31,315
45000,4,45,450
186693,1,18,186
100000,1,10,100
110752,1,11,110
150000,1,15,150
100000,1,10,100
480000,4,48,480
120000,1,12,120
80000,8,80,800
43253,4,43,432
100000,1,10,100
50000,5,50,500
90000,9,90,900
82000,8,82,820
200000,2,20,200
130000,1,13,130
77549,7,77,775
90000,9,90,900
160000,1,16,160
100833,1,10,100
120000,1,12,120
81465,8,81,814
70000,7,70,700
25000,2,25,250
110000,1,11,110
80000,8,80,800
96360,9,96,963
190000,1,19,190
50000,5,50,500
35000,3,35,350
100000,1,10,100
147825,1,14,147
100000,1,10,100
100000,1,10,100
300000,3,30,300
77034,7,77,770
180000,1,18,180
74000,7,74,740
92100,9,92,921
90000,9,90,900
65000,6,65,650
103693,1,10,103
48000,4,48,480
69160,6,69,691
45000,4,45,450
53000,5,53,530
65700,6,65,657
180000,1,18,180
120000,1,12,120
100000,1,10,100
140000,1,14,140
250000,2,25,250
10000,1,10,100
100000,1,10,100
45000,4,45,450
7000,7,70,700
90000,9,90,900
50000,5,50,500
65000,6,65,650
218398,2,21,218
148112,1,14,148
180000,1,18,180
155251,1,15,155
182655,1,18,182
360000,3,36,360
242000,2,24,242
69372,6,69,693
84080,8,84,840
171000,1,17,171
100000,1,10,100
43800,4,43,438
200000,2,20,200
50000,5,50,500
78000,7,78,780
150000,1,15,150
64750,6,64,647
144000,1,14,144
113712,1,11,113
125000,1,12,125
110431,1,11,110
93408,9,93,934
140000,1,14,140
40000,4,40,400
118000,1,11,118
150000,1,15,150
45000,4,45,450
286204,2,28,286
100000,1,10,100
180000,1,18,180
120000,1,12,120
98550,9,98,985
376308,3,37,376
280000,2,28,280
130000,1,13,130
233790,2,23,233
250000,2,25,250
75000,7,75,750
300000,3,30,300
140000,1,14,140
93075,9,93,930
80000,8,80,800
100000,1,10,100
87000,8,87,870
25000,2,25,250
327000,3,32,327
250000,2,25,250
120000,1,12,120
110000,1,11,110
100000,1,10,100
300000,3,30,300
125000,1,12,125
160000,1,16,160
190000,1,19,190
155251,1,15,155
150000,1,15,150
74000,7,74,740
275200,2,27,275
72500,7,72,725
80000,8,80,800
100000,1,10,100
98800,9,98,988
100000,1,10,100
110000,1,11,110
240000,2,24,240
55000,5,55,550
100000,1,10,100
50000,5,50,500
72270,7,72,722
70000,7,70,700
10000,1,10,100
61320,6,61,613
100000,1,10,100
250816,2,25,250
355000,3,35,355
158100,1,15,158
170000,1,17,170
83000,8,83,830
70000,7,70,700
200000,2,20,200
125000,1,12,125
56000,5,56,560
201000,2,20,201
214593,2,21,214
58184,5,58,581
32000,3,32,320
93515,9,93,935
71500,7,71,715
250000,2,25,250
296000,2,29,296
105000,1,10,105
78000,7,78,780
174250,1,17,174
44200,4,44,442
86243,8,86,862
82000,8,82,820
120000,1,12,120
120000,1,12,120
136875,1,13,136
100000,1,10,100
87131,8,87,871
500000,5,50,500
70000,7,70,700
150000,1,15,150
15000,1,15,150
150000,1,15,150
30000,3,30,300
105000,1,10,105
144000,1,14,144
100000,1,10,100
200000,2,20,200
100000,1,10,100
70000,7,70,700
66274,6,66,662
65000,6,65,650
100000,1,10,100
114482,1,11,114
80000,8,80,800
100740,1,10,100
308823,3,30,308
136875,1,13,136
49275,4,49,492
75000,7,75,750
150000,1,15,150
55000,5,55,550
220000,2,22,220
214000,2,21,214
45000,4,45,450
190000,1,19,190
300000,3,30,300
420000,4,42,420
100000,1,10,100
65000,6,65,650
32400,3,32,324
240000,2,24,240
65000,6,65,650
28505,2,28,285
40000,4,40,400
55000,5,55,550
43800,4,43,438
110000,1,11,110
100440,1,10,100
120000,1,12,120
150000,1,15,150
100000,1,10,100
72000,7,72,720
98550,9,98,985
200000,2,20,200
100000,1,10,100
120000,1,12,120
140000,1,14,140
180000,1,18,180
112896,1,11,112
69114,6,69,691
120000,1,12,120
155000,1,15,155
109500,1,10,109
88400,8,88,884
37000,3,37,370
160000,1,16,160
105377,1,10,105
12000,1,12,120
100000,1,10,100
100000,1,10,100
182000,1,18,182
300000,3,30,300
170000,1,17,170
35000,3,35,350
90000,9,90,900
400000,4,40,400
211459,2,21,211
60000,6,60,600
157000,1,15,157
219000,2,21,219
55680,5,55,556
150000,1,15,150
53655,5,53,536
100000,1,10,100
15760,1,15,157
95265,9,95,952
69850,6,69,698
76000,7,76,760
95000,9,95,950
325000,3,32,325
282035,2,28,282
67000,6,67,670
160000,1,16,160
120450,1,12,120
93000,9,93,930
197000,1,19,197
135000,1,13,135
70000,7,70,700
65000,6,65,650
148000,1,14,148
113000,1,11,113
250000,2,25,250
60000,6,60,600
35000,3,35,350
60000,6,60,600
60000,6,60,600
70000,7,70,700
28470,2,28,284
55000,5,55,550
85410,8,85,854
100000,1,10,100
345958,3,34,345
1000000,1,10,100
170000,1,17,170
131400,1,13,131
78000,7,78,780
120000,1,12,120
25000,2,25,250
117642,1,11,117
100000,1,10,100
150000,1,15,150
88012,8,88,880
56000,5,56,560
254000,2,25,254
100000,1,10,100
135780,1,13,135
109324,1,10,109
300000,3,30,300
114975,1,11,114
229395,2,22,229
99065,9,99,990
160000,1,16,160
100000,1,10,100
400000,4,40,400
80000,8,80,800
180000,1,18,180
25000,2,25,250
147500,1,14,147
10000,1,10,100
55004,5,55,550
100000,1,10,100
80000,8,80,800
250000,2,25,250
100000,1,10,100
108158,1,10,108
206000,2,20,206
54750,5,54,547
180675,1,18,180
560000,5,56,560
122307,1,12,122
103984,1,10,103
240000,2,24,240
30000,3,30,300
25000,2,25,250
31000,3,31,310
10000,1,10,100
25000,2,25,250
150000,1,15,150
35000,3,35,350
89500,8,89,895
45000,4,45,450
150000,1,15,150
71400,7,71,714
80000,8,80,800
42000,4,42,420
100000,1,10,100
80000,8,80,800
25000,2,25,250
156000,1,15,156
20000,2,20,200
150000,1,15,150
80000,8,80,800
120000,1,12,120
260000,2,26,260
42000,4,42,420
62000,6,62,620
28800,2,28,288
100000,1,10,100
150000,1,15,150
221000,2,22,221
203670,2,20,203
71000,7,71,710
150000,1,15,150
121600,1,12,121
80000,8,80,800
84315,8,84,843
82125,8,82,821
46460,4,46,464
83200,8,83,832
23500,2,23,235
70000,7,70,700
90000,9,90,900
186150,1,18,186
385000,3,38,385
40000,4,40,400
55000,5,55,550
153300,1,15,153
125000,1,12,125
107000,1,10,107
45000,4,45,450
320000,3,32,320
160000,1,16,160
25000,2,25,250
100000,1,10,100
100000,1,10,100
115000,1,11,115
131400,1,13,131
150000,1,15,150
123387,1,12,123
68985,6,68,689
85000,8,85,850
50000,5,50,500
178400,1,17,178
172000,1,17,172
92000,9,92,920
51000,5,51,510
100000,1,10,100
144000,1,14,144
300000,3,30,300
100000,1,10,100
110124,1,11,110
300000,3,30,300
176000,1,17,176
58000,5,58,580
130000,1,13,130
65800,6,65,658
98544,9,98,985
150000,1,15,150
77500,7,77,775
107077,1,10,107
73920,7,73,739
245000,2,24,245
120000,1,12,120
115000,1,11,115
198000,1,19,198
73993,7,73,739
157680,1,15,157
157000,1,15,157
50000,5,50,500
73584,7,73,735
139056,1,13,139
55000,5,55,550
25000,2,25,250
63022,6,63,630
108000,1,10,108
60000,6,60,600
40000,4,40,400
223465,2,22,223
116407,1,11,116
82300,8,82,823
53655,5,53,536
100000,1,10,100
150000,1,15,150
200000,2,20,200
120450,1,12,120
71000,7,71,710
100000,1,10,100
122000,1,12,122
80000,8,80,800
100000,1,10,100
170000,1,17,170
100000,1,10,100
67727,6,67,677
115000,1,11,115
87600,8,87,876
109500,1,10,109
100000,1,10,100
65000,6,65,650
140000,1,14,140
100000,1,10,100
150000,1,15,150
98592,9,98,985
105000,1,10,105
100000,1,10,100
57000,5,57,570
30000,3,30,300
66600,6,66,666
150000,1,15,150
183799,1,18,183
1000000,1,10,100
18000,1,18,180
200000,2,20,200
85000,8,85,850
210000,2,21,210
100000,1,10,100
100000,1,10,100
180000,1,18,180
100000,1,10,100
170000,1,17,170
17082,1,17,170
60000,6,60,600
5000,5,50,500
200000,2,20,200
100000,1,10,100
375000,3,37,375
94960,9,94,949
48000,4,48,480
50000,5,50,500
112000,1,11,112
109000,1,10,109
300000,3,30,300
59000,5,59,590
200000,2,20,200
150000,1,15,150
93000,9,93,930
62000,6,62,620
125925,1,12,125
125000,1,12,125
90206,9,90,902
60000,6,60,600
100000,1,10,100
125000,1,12,125
87600,8,87,876
335000,3,33,335
750000,7,75,750
90622,9,90,906
132000,1,13,132
100000,1,10,100
149476,1,14,149
59787,5,59,597
87600,8,87,876
363143,3,36,363
160000,1,16,160
100000,1,10,100
100000,1,10,100
220000,2,22,220
100000,1,10,100
80000,8,80,800
128662,1,12,128
210000,2,21,210
129000,1,12,129
8541,8,85,854
2000000,2,20,200
229871,2,22,229
50000,5,50,500
110000,1,11,110
76650,7,76,766
66248,6,66,662
65000,6,65,650
135000,1,13,135
88818,8,88,888
30000,3,30,300
115000,1,11,115
60225,6,60,602
120000,1,12,120
50000,5,50,500
283605,2,28,283
75000,7,75,750
163968,1,16,163
80730,8,80,807
70126,7,70,701
52646,5,52,526
60000,6,60,600
153000,1,15,153
64400,6,64,644
60000,6,60,600
56940,5,56,569
87600,8,87,876
109500,1,10,109
100000,1,10,100
70605,7,70,706
155000,1,15,155
92771,9,92,927
107310,1,10,107
64000,6,64,640
115120,1,11,115
30000,3,30,300
80000,8,80,800
320000,3,32,320
73000,7,73,730
460000,4,46,460
76000,7,76,760
220000,2,22,220
36399,3,36,363
91324,9,91,913
55875,5,55,558
77308,7,77,773
104025,1,10,104
55000,5,55,550
62000,6,62,620
200000,2,20,200
210000,2,21,210
97602,9,97,976
70000,7,70,700
130304,1,13,130
180000,1,18,180
70000,7,70,700
131400,1,13,131
60000,6,60,600
98550,9,98,985
119000,1,11,119
300000,3,30,300
110000,1,11,110
146000,1,14,146
70000,7,70,700
57000,5,57,570
93075,9,93,930
260010,2,26,260
50000,5,50,500
164400,1,16,164
34164,3,34,341
100000,1,10,100
250000,2,25,250
97120,9,97,971
104000,1,10,104
43440,4,43,434
50000,5,50,500
10000,1,10,100
68864,6,68,688
46800,4,46,468
78000,7,78,780
60000,6,60,600
67000,6,67,670
160000,1,16,160
54750,5,54,547
200000,2,20,200
100000,1,10,100
100000,1,10,100
78200,7,78,782
48000,4,48,480
30000,3,30,300
165550,1,16,165
100000,1,10,100
95000,9,95,950
80000,8,80,800
98550,9,98,985
120450,1,12,120
115000,1,11,115
550000,5,55,550
79497,7,79,794
85000,8,85,850
50000,5,50,500
600000,6,60,600
100000,1,10,100
97893,9,97,978
90000,9,90,900
54674,5,54,546
51772,5,51,517
100000,1,10,100
120000,1,12,120
100000,1,10,100
75000,7,75,750
110595,1,11,110
169178,1,16,169
57000,5,57,570
140000,1,14,140
56290,5,56,562
125925,1,12,125
49275,4,49,492
38325,3,38,383
63000,6,63,630
240000,2,24,240
200000,2,20,200
83520,8,83,835
75000,7,75,750
90000,9,90,900
100000,1,10,100
200000,2,20,200
562000,5,56,562
100000,1,10,100
87000,8,87,870
400000,4,40,400
95073,9,95,950
105000,1,10,105
155000,1,15,155
155856,1,15,155
120000,1,12,120
100000,1,10,100
55000,5,55,550
192000,1,19,192
100000,1,10,100
93189,9,93,931
90000,9,90,900
136000,1,13,136
125957,1,12,125
88000,8,88,880
180000,1,18,180
140000,1,14,140
1100000,1,11,110
50000,5,50,500
109500,1,10,109
190000,1,19,190
60000,6,60,600
68429,6,68,684
300000,3,30,300
161968,1,16,161
55000,5,55,550
78534,7,78,785
110000,1,11,110
100000,1,10,100
285000,2,28,285
30000,3,30,300
82500,8,82,825
82125,8,82,821
164250,1,16,164
100000,1,10,100
202500,2,20,202
90570,9,90,905
240900,2,24,240
100000,1,10,100
134000,1,13,134
122000,1,12,122
104025,1,10,104
85000,8,85,850
80000,8,80,800
83220,8,83,832
80000,8,80,800
197100,1,19,197
80000,8,80,800
355000,3,35,355
160000,1,16,160
100000,1,10,100
750000,7,75,750
80000,8,80,800
260000,2,26,260
130000,1,13,130
101246,1,10,101
194615,1,19,194
53154,5,53,531
1200000,1,12,120
105000,1,10,105
109258,1,10,109
25000,2,25,250
100000,1,10,100
80000,8,80,800
100000,1,10,100
176000,1,17,176
86315,8,86,863
50000,5,50,500
130000,1,13,130
250000,2,25,250
140000,1,14,140
129830,1,12,129
70000,7,70,700
100000,1,10,100
350000,3,35,350
55000,5,55,550
175000,1,17,175
80000,8,80,800
107000,1,10,107
71168,7,71,711
80000,8,80,800
100000,1,10,100
44000,4,44,440
90740,9,90,907
78498,7,78,784
111142,1,11,111
40000,4,40,400
240000,2,24,240
128000,1,12,128
85410,8,85,854
300000,3,30,300
100000,1,10,100
74627,7,74,746
400000,4,40,400
80000,8,80,800
78925,7,78,789
180000,1,18,180
175000,1,17,175
100000,1,10,100
50000,5,50,500
104052,1,10,104
75000,7,75,750
109500,1,10,109
322364,3,32,322
70000,7,70,700
350000,3,35,350
100000,1,10,100
250000,2,25,250
85000,8,85,850
20000,2,20,200
98550,9,98,985
97000,9,97,970
104025,1,10,104
175000,1,17,175
87600,8,87,876
100000,1,10,100
147825,1,14,147
190000,1,19,190
160000,1,16,160
300000,3,30,300
63500,6,63,635
54750,5,54,547
94998,9,94,949
175200,1,17,175
78000,7,78,780
16425,1,16,164
45000,4,45,450
100000,1,10,100
62000,6,62,620
150000,1,15,150
80000,8,80,800
132000,1,13,132
100000,1,10,100
55000,5,55,550
250000,2,25,250
118499,1,11,118
82000,8,82,820
15000,1,15,150
54750,5,54,547
95000,9,95,950
52473,5,52,524
80000,8,80,800
225000,2,22,225
131400,1,13,131
75157,7,75,751
27000,2,27,270
80000,8,80,800
58000,5,58,580
225000,2,22,225
100000,1,10,100
150000,1,15,150
120450,1,12,120
40000,4,40,400
200000,2,20,200
200000,2,20,200
219282,2,21,219
120450,1,12,120
150000,1,15,150
80000,8,80,800
32000,3,32,320
207500,2,20,207
20000,2,20,200
30000,3,30,300
73000,7,73,730
46486,4,46,464
135000,1,13,135
100000,1,10,100
550000,5,55,550
68000,6,68,680
92805,9,92,928
100000,1,10,100
161000,1,16,161
71175,7,71,711
124388,1,12,124
184000,1,18,184
100000,1,10,100
100000,1,10,100
132000,1,13,132
100000,1,10,100
120000,1,12,120
123735,1,12,123
50000,5,50,500
60000,6,60,600
50000,5,50,500
100000,1,10,100
150000,1,15,150
32850,3,32,328
90000,9,90,900
86944,8,86,869
150000,1,15,150
126499,1,12,126
48000,4,48,480
80000,8,80,800
50000,5,50,500
100000,1,10,100
87600,8,87,876
10000,1,10,100
171325,1,17,171
80000,8,80,800
82000,8,82,820
98332,9,98,983
74999,7,74,749
100000,1,10,100
150000,1,15,150
65000,6,65,650
350000,3,35,350
78840,7,78,788
100000,1,10,100
114975,1,11,114
75000,7,75,750
260000,2,26,260
960000,9,96,960
65000,6,65,650
200000,2,20,200
87600,8,87,876
223221,2,22,223
160000,1,16,160
50000,5,50,500
100000,1,10,100
30000,3,30,300
100000,1,10,100
245000,2,24,245
1200000,1,12,120
90000,9,90,900
22000,2,22,220
400000,4,40,400
1000000,1,10,100
34632,3,34,346
120000,1,12,120
80000,8,80,800
50000,5,50,500
49813,4,49,498
273744,2,27,273
97000,9,97,970
72000,7,72,720
99645,9,99,996
150000,1,15,150
56000,5,56,560
76960,7,76,769
100000,1,10,100
106000,1,10,106
67275,6,67,672
250000,2,25,250
77000,7,77,770
49400,4,49,494
224700,2,22,224
120000,1,12,120
170776,1,17,170
90000,9,90,900
60000,6,60,600
45000,4,45,450
100000,1,10,100
52000,5,52,520
200000,2,20,200
278093,2,27,278
216000,2,21,216
216000,2,21,216
100000,1,10,100
1400000,1,14,140
50000,5,50,500
100000,1,10,100
98000,9,98,980
100000,1,10,100
93075,9,93,930
55000,5,55,550
54000,5,54,540
120000,1,12,120
145000,1,14,145
50000,5,50,500
115000,1,11,115
35000,3,35,350
136190,1,13,136
35880,3,35,358
35000,3,35,350
365000,3,36,365
150000,1,15,150
130000,1,13,130
100000,1,10,100
206000,2,20,206
100000,1,10,100
30000,3,30,300
140000,1,14,140
260000,2,26,260
70000,7,70,700
108622,1,10,108
63000,6,63,630
120000,1,12,120
246375,2,24,246
71175,7,71,711
100000,1,10,100
60000,6,60,600
130000,1,13,130
168630,1,16,168
50000,5,50,500
120450,1,12,120
65700,6,65,657
141100,1,14,141
50000,5,50,500
150000,1,15,150
55000,5,55,550
95331,9,95,953
100000,1,10,100
150000,1,15,150
65000,6,65,650
100000,1,10,100
336500,3,33,336
50000,5,50,500
300000,3,30,300
250000,2,25,250
100200,1,10,100
25000,2,25,250
71175,7,71,711
120000,1,12,120
180000,1,18,180
98770,9,98,987
60000,6,60,600
100464,1,10,100
192000,1,19,192
55148,5,55,551
55000,5,55,550
25000,2,25,250
100000,1,10,100
122000,1,12,122
73915,7,73,739
28000,2,28,280
100000,1,10,100
25000,2,25,250
500000,5,50,500
128000,1,12,128
114487,1,11,114
250000,2,25,250
136866,1,13,136
700000,7,70,700
113200,1,11,113
71175,7,71,711
95000,9,95,950
100000,1,10,100
118808,1,11,118
130043,1,13,130
200000,2,20,200
240000,2,24,240
39000,3,39,390
200000,2,20,200
52000,5,52,520
105000,1,10,105
115000,1,11,115
53611,5,53,536
200000,2,20,200
172989,1,17,172
24000,2,24,240
360000,3,36,360
88600,8,88,886
109500,1,10,109
107310,1,10,107
250000,2,25,250
95000,9,95,950
99000,9,99,990
158775,1,15,158
164250,1,16,164
178754,1,17,178
109500,1,10,109
200000,2,20,200
40000,4,40,400
140000,1,14,140
84000,8,84,840
123735,1,12,123
72000,7,72,720
100000,1,10,100
153300,1,15,153
100000,1,10,100
49617,4,49,496
229950,2,22,229
20800,2,20,208
65000,6,65,650
93075,9,93,930
80000,8,80,800
52000,5,52,520
100000,1,10,100
58000,5,58,580
88257,8,88,882
60000,6,60,600
88055,8,88,880
1200000,1,12,120
120000,1,12,120
300000,3,30,300
93075,9,93,930
150000,1,15,150
81184,8,81,811
99554,9,99,995
50000,5,50,500
50000,5,50,500
100000,1,10,100
119959,1,11,119
78192,7,78,781
145000,1,14,145
89350,8,89,893
50000,5,50,500
80000,8,80,800
100000,1,10,100
40000,4,40,400
462619,4,46,462
200000,2,20,200
145000,1,14,145
98550,9,98,985
70000,7,70,700
50000,5,50,500
515000,5,51,515
65000,6,65,650
160000,1,16,160
100000,1,10,100
65000,6,65,650
97000,9,97,970
50000,5,50,500
118000,1,11,118
65000,6,65,650
1500000,1,15,150
100000,1,10,100
100000,1,10,100
58420,5,58,584
58000,5,58,580
49275,4,49,492
515000,5,51,515
60800,6,60,608
125000,1,12,125
36525,3,36,365
290000,2,29,290
112785,1,11,112
72711,7,72,727
110000,1,11,110
90000,9,90,900
180000,1,18,180
40000,4,40,400
81312,8,81,813
70000,7,70,700
555286,5,55,555
157646,1,15,157
150000,1,15,150
200000,2,20,200
90000,9,90,900
50000,5,50,500
163520,1,16,163
120000,1,12,120
103658,1,10,103
45000,4,45,450
220000,2,22,220
100000,1,10,100
90000,9,90,900
140000,1,14,140
62000,6,62,620
100000,1,10,100
95664,9,95,956
1000000,1,10,100
120000,1,12,120
52338,5,52,523
134685,1,13,134
250000,2,25,250
111690,1,11,111
94000,9,94,940
105000,1,10,105
77000,7,77,770
40000,4,40,400
40000,4,40,400
71175,7,71,711
100000,1,10,100
200000,2,20,200
80000,8,80,800
1000000,1,10,100
170000,1,17,170
54000,5,54,540
45000,4,45,450
57600,5,57,576
46800,4,46,468
72313,7,72,723
226430,2,22,226
365000,3,36,365
54750,5,54,547
50000,5,50,500
208000,2,20,208
63000,6,63,630
10000,1,10,100
75000,7,75,750
256960,2,25,256
100000,1,10,100
50000,5,50,500
220000,2,22,220
100000,1,10,100
100000,1,10,100
10346,1,10,103
88000,8,88,880
170000,1,17,170
300000,3,30,300
200000,2,20,200
105000,1,10,105
190000,1,19,190
72500,7,72,725
109500,1,10,109
220000,2,22,220
320000,3,32,320
172000,1,17,172
150000,1,15,150
45000,4,45,450
100000,1,10,100
109500,1,10,109
246000,2,24,246
65700,6,65,657
280000,2,28,280
74460,7,74,744
117856,1,11,117
144000,1,14,144
75000,7,75,750
50000,5,50,500
100000,1,10,100
50000,5,50,500
135000,1,13,135
170000,1,17,170
76650,7,76,766
210240,2,21,210
50000,5,50,500
125925,1,12,125
320000,3,32,320
77000,7,77,770
484860,4,48,484
66000,6,66,660
178000,1,17,178
120000,1,12,120
100000,1,10,100
140000,1,14,140
90000,9,90,900
90000,9,90,900
77150,7,77,771
72000,7,72,720
16800,1,16,168
95000,9,95,950
500000,5,50,500
55000,5,55,550
7858,7,78,785
10000,1,10,100
96585,9,96,965
200000,2,20,200
80000,8,80,800
104721,1,10,104
117000,1,11,117
158775,1,15,158
86000,8,86,860
170150,1,17,170
100000,1,10,100
360000,3,36,360
200000,2,20,200
200000,2,20,200
55000,5,55,550
131400,1,13,131
100000,1,10,100
128500,1,12,128
65000,6,65,650
100000,1,10,100
137000,1,13,137
110000,1,11,110
165000,1,16,165
90885,9,90,908
200000,2,20,200
480000,4,48,480
144540,1,14,144
100000,1,10,100
20000,2,20,200
92000,9,92,920
114975,1,11,114
80000,8,80,800
100000,1,10,100
78624,7,78,786
40000,4,40,400
120000,1,12,120
56763,5,56,567
100000,1,10,100
100740,1,10,100
100000,1,10,100
39000,3,39,390
69905,6,69,699
90000,9,90,900
300000,3,30,300
80000,8,80,800
153300,1,15,153
276373,2,27,276
306600,3,30,306
210000,2,21,210
107260,1,10,107
240000,2,24,240
170000,1,17,170
144000,1,14,144
100000,1,10,100
500000,5,50,500
240000,2,24,240
100000,1,10,100
100000,1,10,100
146000,1,14,146
55000,5,55,550
100000,1,10,100
225000,2,22,225
144000,1,14,144
87600,8,87,876
100000,1,10,100
67000,6,67,670
100000,1,10,100
140000,1,14,140
75555,7,75,755
262800,2,26,262
85000,8,85,850
122556,1,12,122
53655,5,53,536
66000,6,66,660
76032,7,76,760
119900,1,11,119
80000,8,80,800
52000,5,52,520
250000,2,25,250
145000,1,14,145
120000,1,12,120
59933,5,59,599
114975,1,11,114
1200000,1,12,120
200000,2,20,200
100000,1,10,100
68100,6,68,681
74986,7,74,749
267112,2,26,267
180000,1,18,180
71500,7,71,715
160000,1,16,160
136875,1,13,136
34173,3,34,341
89471,8,89,894
43800,4,43,438
125930,1,12,125
35000,3,35,350
216000,2,21,216
80000,8,80,800
142500,1,14,142
98000,9,98,980
100440,1,10,100
70000,7,70,700
70000,7,70,700
236797,2,23,236
104777,1,10,104
140000,1,14,140
239615,2,23,239
48000,4,48,480
210530,2,21,210
100000,1,10,100
120000,1,12,120
52000,5,52,520
102000,1,10,102
362000,3,36,362
65000,6,65,650
197100,1,19,197
93000,9,93,930
95265,9,95,952
74000,7,74,740
100000,1,10,100
60000,6,60,600
17550,1,17,175
150000,1,15,150
83714,8,83,837
35000,3,35,350
40000,4,40,400
100000,1,10,100
97456,9,97,974
207000,2,20,207
125000,1,12,125
123000,1,12,123
109500,1,10,109
80000,8,80,800
66500,6,66,665
100000,1,10,100
130000,1,13,130
120000,1,12,120
80000,8,80,800
235000,2,23,235
87600,8,87,876
93138,9,93,931
75000,7,75,750
55000,5,55,550
120000,1,12,120
100000,1,10,100
143850,1,14,143
120000,1,12,120
37000,3,37,370
300000,3,30,300
39655,3,39,396
133000,1,13,133
140000,1,14,140
150000,1,15,150
140000,1,14,140
200000,2,20,200
100000,1,10,100
560000,5,56,560
120000,1,12,120
94000,9,94,940
415000,4,41,415
146430,1,14,146
110000,1,11,110
170000,1,17,170
125000,1,12,125
38000,3,38,380
100000,1,10,100
197100,1,19,197
86505,8,86,865
1200000,1,12,120
57000,5,57,570
1700000,1,17,170
64000,6,64,640
150000,1,15,150
5000,5,50,500
150000,1,15,150
50000,5,50,500
200000,2,20,200
60000,6,60,600
80000,8,80,800
337000,3,33,337
45171,4,45,451
300000,3,30,300
107000,1,10,107
239615,2,23,239
50000,5,50,500
105008,1,10,105
68500,6,68,685
136240,1,13,136
186150,1,18,186
108000,1,10,108
330000,3,33,330
120000,1,12,120
353000,3,35,353
70000,7,70,700
100000,1,10,100
51600,5,51,516
125000,1,12,125
150000,1,15,150
75000,7,75,750
205000,2,20,205
116355,1,11,116
25000,2,25,250
186150,1,18,186
59933,5,59,599
81433,8,81,814
98000,9,98,980
146036,1,14,146
131000,1,13,131
100000,1,10,100
69000,6,69,690
290000,2,29,290
90000,9,90,900
68000,6,68,680
153300,1,15,153
200000,2,20,200
61000,6,61,610
100464,1,10,100
570000,5,57,570
80000,8,80,800
54000,5,54,540
87600,8,87,876
80000,8,80,800
131400,1,13,131
90000,9,90,900
70040,7,70,700
262800,2,26,262
110000,1,11,110
100622,1,10,100
10000,1,10,100
90444,9,90,904
50000,5,50,500
30000,3,30,300
144270,1,14,144
180000,1,18,180
65000,6,65,650
219000,2,21,219
51000,5,51,510
90000,9,90,900
200000,2,20,200
52000,5,52,520
215000,2,21,215
96000,9,96,960
180000,1,18,180
54000,5,54,540
180000,1,18,180
93728,9,93,937
60000,6,60,600
153300,1,15,153
200000,2,20,200
78000,7,78,780
80000,8,80,800
2450000,2,24,245
35000,3,35,350
43800,4,43,438
75555,7,75,755
100000,1,10,100
51000,5,51,510
175000,1,17,175
101772,1,10,101
150000,1,15,150
72500,7,72,725
100000,1,10,100
100000,1,10,100
164240,1,16,164
41600,4,41,416
260000,2,26,260
25000,2,25,250
50000,5,50,500
85475,8,85,854
50000,5,50,500
25000,2,25,250
81139,8,81,811
123000,1,12,123
50000,5,50,500
23500,2,23,235
43800,4,43,438
160000,1,16,160
132000,1,13,132
50000,5,50,500
27500,2,27,275
111674,1,11,111
265000,2,26,265
49275,4,49,492
65000,6,65,650
250000,2,25,250
180000,1,18,180
10400,1,10,104
100000,1,10,100
341170,3,34,341
76650,7,76,766
60000,6,60,600
111000,1,11,111
36111,3,36,361
100000,1,10,100
44500,4,44,445
95000,9,95,950
82000,8,82,820
197968,1,19,197
151110,1,15,151
100000,1,10,100
400000,4,40,400
65000,6,65,650
15000,1,15,150
100000,1,10,100
181462,1,18,181
10000,1,10,100
135922,1,13,135
100000,1,10,100
127072,1,12,127
190000,1,19,190
424000,4,42,424
70000,7,70,700
172500,1,17,172
89000,8,89,890
70000,7,70,700
80000,8,80,800
30000,3,30,300
55000,5,55,550
107310,1,10,107
267000,2,26,267
210000,2,21,210
150000,1,15,150
55000,5,55,550
150000,1,15,150
50000,5,50,500
70000,7,70,700
114999,1,11,114
110000,1,11,110
100000,1,10,100
95798,9,95,957
62400,6,62,624
97000,9,97,970
93075,9,93,930
60000,6,60,600
45000,4,45,450
100000,1,10,100
10000,1,10,100
36400,3,36,364
43000,4,43,430
45000,4,45,450
100000,1,10,100
90000,9,90,900
120000,1,12,120
143445,1,14,143
270000,2,27,270
93886,9,93,938
55000,5,55,550
100000,1,10,100
109500,1,10,109
239600,2,23,239
100000,1,10,100
50000,5,50,500
87300,8,87,873
60000,6,60,600
229697,2,22,229
40421,4,40,404
100000,1,10,100
87600,8,87,876
58420,5,58,584
20000,2,20,200
112000,1,11,112
130000,1,13,130
133590,1,13,133
151000,1,15,151
64000,6,64,640
76650,7,76,766
148086,1,14,148
45000,4,45,450
265835,2,26,265
95000,9,95,950
